time,frequency
748.6659999999999,8830.299139075945
748.668,8819.273167076619
748.67,8810.185397801963
748.672,8803.035831250945
748.674,8797.824467424378
748.676,8794.55130632167
748.678,8793.216347943191
748.68,8793.8195922887
748.682,8796.3610393584
748.684,8800.840689152
748.686,8807.258541670008
748.688,8815.614596911695
748.69,8825.908854878013
748.692,8838.14131556779
748.694,8852.311978981556
748.696,8868.42084512028
748.698,8886.467913982135
748.7,8906.453185569168
748.702,8928.37665987911
748.7040000000001,8952.238336914454
748.706,8978.038216672485
748.708,9005.776299154504
748.71,9035.452584362256
748.712,9067.067072292364
748.714,9100.619762948423
748.716,9136.11065632662
748.7180000000001,9173.53975243099
748.72,9212.907051257274
748.7339999999999,10298.322531830881
748.736,10337.34131311392
748.7379999999999,10375.403520356249
748.74,10412.471254851844
748.742,10448.506617886142
748.7439999999999,10483.471710750935
748.746,10517.328634737769
748.7479999999999,10550.039491131201
748.75,10581.55876537697
748.752,10611.810479509008
748.754,10640.711039719381
748.756,10668.176852193443
748.7579999999999,10694.124323121512
748.76,10718.469858693566
748.762,10741.129865095476
748.764,10762.020748518858
748.766,10781.08524302195
748.7679999999999,10798.371394159287
748.77,10813.953575357393
748.7719999999999,10827.90616004019
748.774,10840.303521634956
748.776,10851.220033565975
748.778,10860.73006926018
748.78,10868.90800214233
748.7819999999999,10875.832741155396
748.784,10881.60133731064
748.786,10886.315377135224
748.788,10890.076447157518
748.79,10892.986133904915
748.7919999999999,10895.146023905467
748.794,10896.657703687062
748.7959999999999,10897.62275977732
748.798,10898.14299746031
748.8,10898.321097044043
748.802,10898.259957592716
748.804,10898.06247817051
748.8059999999999,10897.831557841595
748.808,10897.670095670135
748.81,10897.680990720319
748.812,10897.967142056335
748.814,10898.609891877555
748.8159999999999,10899.60435492433
748.818,10900.92408907232
748.8199999999999,10902.54265219695
748.822,10904.43360217398
748.824,10906.57049687877
748.826,10908.92689418714
748.828,10911.476351974445
748.8299999999999,10914.18796152322
748.832,10917.012947743877
748.834,10919.898068953224
748.836,10922.790083468708
748.838,10925.63574960713
748.8399999999999,10928.381825685783
748.842,10930.975070021936
748.8439999999999,10933.362240932332
748.846,10935.493305068421
748.848,10937.331062416319
748.85,10938.841521296556
748.852,10939.990690029284
748.8539999999999,10940.744576934923
748.856,10941.069190333808
748.858,10940.930538546221
748.86,10940.294629892449
748.862,10939.138142079446
748.8639999999999,10937.480430360149
748.866,10935.35151937392
748.8679999999999,10932.7814337605
748.87,10929.800198159095
748.872,10926.437837209545
748.874,10922.724375550966
748.876,10918.689837823194
748.8779999999999,10914.365439494051
748.88,10909.787159344509
748.882,10904.992166984774
748.884,10900.017632023983
748.886,10894.900724072388
748.8879999999999,10889.678612739388
748.89,10884.388467634366
748.8919999999999,10879.067458367816
748.894,10873.74738963158
748.896,10868.438606452088
748.898,10863.146088937527
748.9,10857.874817197297
748.9019999999999,10852.629771339894
748.904,10847.415931473819
748.906,10842.238277708459
748.908,10837.101790151917
748.91,10832.00537529677
748.9119999999999,10826.92364516634
748.914,10821.825138167034
748.9159999999999,10816.678392706137
748.918,10811.451947189762
748.92,10806.114340025204
748.922,10800.634109618557
748.924,10794.979794377034
748.9259999999999,10789.120848692783
748.928,10783.030390899718
748.93,10776.682455318434
748.932,10770.051076268115
748.934,10763.110288069422
748.9359999999999,10755.834125041893
748.938,10748.196621504989
748.9399999999999,10740.171811779801
748.942,10731.743715913102
748.944,10722.936296868042
748.946,10713.783503333903
748.948,10704.319284002015
748.9499999999999,10694.577587562144
748.952,10684.592362704
748.954,10674.397558119004
748.956,10664.027122496065
748.958,10653.520644035623
748.9599999999999,10642.940268969887
748.962,10632.353783039809
748.9639999999999,10621.828971988145
748.966,10611.433621555261
748.968,10601.235517483894
748.97,10591.302445514444
748.972,10581.70219138941
748.9739999999999,10572.49353296434
748.976,10563.699216551058
748.978,10555.33298057726
748.98,10547.408563468687
748.982,10539.939703652935
748.9839999999999,10532.940139556236
748.986,10526.423609604926
748.9879999999999,10520.403852226667
748.99,10514.881735492643
748.992,10509.80664605865
748.9939999999999,10505.115100224939
748.996,10500.743614291845
748.9979999999999,10496.628704560435
749.0,10492.706887330813
749.002,10488.914678903993
749.004,10485.188595580039
749.006,10481.466450621569
749.0079999999999,10477.691245136208
749.01,10473.80727719312
749.012,10469.758844862132
749.014,10465.490246212163
749.016,10460.945779313082
749.0179999999999,10456.069742234045
749.02,10450.80643304402
749.0219999999999,10445.103429680627
749.024,10438.921429549677
749.026,10432.224409925873
749.028,10424.976348082446
749.03,10417.141221294218
749.0319999999999,10408.683006834792
749.034,10399.565681977629
749.036,10389.753223998154
749.038,10379.222581716827
749.04,10368.002590150889
749.0419999999999,10356.135055863764
749.044,10343.661785418739
749.0459999999999,10330.62458538124
749.048,10317.065262313796
749.05,10303.025622781957
749.052,10288.547473347837
749.054,10273.670100713327
749.0559999999999,10258.422712119502
749.058,10242.831994943277
749.06,10226.924636564245
749.062,10210.72732435841
749.064,10194.266745705432
749.066,10177.56958798126
749.068,10160.662538565271
749.0699999999999,10143.572841774694
749.072,10126.329969684492
749.074,10108.963951312595
749.076,10091.504815673003
749.078,10073.982591783673
749.0799999999999,10056.42730865958
749.082,10038.8689953157
749.084,10021.337680770677
749.086,10003.859812969586
749.088,9986.447515593343
749.09,9969.109331250682
749.092,9951.853802554277
749.0939999999999,9934.689472113849
749.096,9917.624882539138
749.098,9900.66857644279
749.1,9883.829096433235
749.102,9867.115628707881
749.1039999999999,9850.539933796532
749.106,9834.11441581346
749.108,9817.85147887573
749.11,9801.763527096697
749.112,9785.862964593392
749.114,9770.162195479206
749.116,9754.673623870827
749.1179999999999,9739.407291416
749.12,9724.36378989297
749.122,9709.541348615683
749.124,9694.938196894691
749.126,9680.552564043888
749.1279999999999,9666.382679374678
749.13,9652.426772198507
749.132,9638.683071829728
749.134,9625.150756789162
749.136,9611.832802447194
749.138,9598.733133381831
749.14,9585.855674174085
749.1419999999999,9573.20434940273
749.144,9560.783083646584
749.146,9548.595801486585
749.148,9536.64642750062
749.15,9524.935846727416
749.1519999999999,9513.452786032278
749.154,9502.182932738158
749.156,9491.111974169928
749.158,9480.225597649913
749.16,9469.509490502938
749.1619999999999,9458.949340051971
749.164,9448.530833619807
749.1659999999999,9438.239831537076
749.168,9428.062886153248
749.17,9417.986722825775
749.172,9407.998066909804
749.174,9398.08364376277
749.1759999999999,9388.230178740394
749.178,9378.424397198418
749.18,9368.65302449463
749.182,9358.901700813542
749.184,9349.151725663365
749.1859999999999,9339.383313380351
749.188,9329.576678300751
749.1899999999999,9319.71203476249
749.192,9309.769597101249
749.194,9299.72957965497
749.196,9289.572196759105
749.198,9279.281355205678
749.1999999999999,9268.855731598918
749.202,9258.297694996885
749.204,9247.609614459434
749.206,9236.79385904401
749.208,9225.8527978105
749.2099999999999,9214.788799816952
749.212,9203.604234121167
749.2139999999999,9192.305134575141
749.216,9180.912194194196
749.218,9169.44977078808
749.22,9157.942222163947
749.222,9146.413906131558
749.2239999999999,9134.88918049871
749.226,9123.392403073207
749.228,9111.947931665249
749.23,9100.580091032916
749.232,9089.31307374547
749.2339999999999,9078.171039321604
749.236,9067.17814728003
749.2379999999999,9056.358557141342
749.24,9045.736428423648
749.242,9035.335920647498
749.244,9025.181193330836
749.246,9015.292982071656
749.2479999999999,9005.678326773848
749.25,8996.340843418651
749.252,8987.284147988892
749.254,8978.511856465302
749.256,8970.027584830641
749.2579999999999,8961.834949066166
749.26,8953.93756515305
749.262,8946.335487783495
749.264,8939.014526484454
749.266,8931.956929493968
749.268,8925.144945048442
749.27,8918.560821385863
749.2719999999999,8912.186806743046
749.274,8906.005149356857
749.276,8899.998097465439
749.278,8894.148765888618
749.28,8888.443735783334
749.2819999999999,8882.870454889055
749.284,8877.416370945279
749.286,8872.06893169243
749.288,8866.815584869708
749.29,8861.643778217509
749.292,8856.540959474949
749.294,8851.495333908704
749.2959999999999,8846.498136888604
749.298,8841.541361310681
749.3,8836.617000071808
749.302,8831.717046067739
749.304,8826.83349219534
749.3059999999999,8821.958331350641
749.308,8817.08355642958
749.31,8812.202325860759
749.312,8807.31246019753
749.314,8802.412945525999
749.316,8797.502767931152
749.318,8792.580913499096
749.3199999999999,8787.6463683151
749.322,8782.698118464425
749.324,8777.73515003338
749.326,8772.75600214802
749.328,8767.75742610197
749.3299999999999,8762.735726229279
749.332,8757.687206863982
749.334,8752.608172340988
749.336,8747.494926994043
749.338,8742.343775158059
749.34,8737.151021166666
749.342,8731.91319283649
749.3439999999999,8726.62771190887
749.346,8721.292223606733
749.348,8715.904373153917
749.35,8710.461805773039
749.352,8704.962166687943
749.3539999999999,8699.403101121556
749.356,8693.782254296671
749.358,8688.097156188052
749.36,8682.344875771523
749.362,8676.52236677499
749.364,8670.626582925044
749.366,8664.654477949607
749.3679999999999,8658.603005575596
749.37,8652.469119529916
749.372,8646.249773540761
749.374,8639.941977893926
749.376,8633.54296911631
749.3779999999999,8627.050040293232
749.38,8620.460484509993
749.382,8613.77159485302
749.384,8606.98066440723
749.386,8600.084986259071
749.388,8593.081853493433
749.39,8585.968559196795
749.3919999999999,8578.742396454434
749.394,8571.40065835161
749.396,8563.94063797483
749.398,8556.359628408927
749.4,8548.65492274044
749.404,7342.260778691253
749.4060000000001,7317.135167120626
749.408,7293.441711997607
749.4100000000001,7271.1401743480565
749.412,7250.190315203064
749.4140000000001,7230.551895588799
749.416,7212.184676536051
749.418,7195.048419072221
749.4200000000001,7179.102884224994
749.422,7164.307833024739
749.4240000000001,7150.623026498323
749.426,7138.00822567586
749.428,7126.423191585094
749.4300000000001,7115.82768525401
749.432,7106.1814677123675
749.4340000000001,7097.444299987619
749.436,7089.575943109316
749.4380000000001,7082.536158105114
749.44,7076.284706004368
749.442,7070.781347835213
749.4440000000001,7065.985844625951
749.446,7061.857957405683
749.4480000000001,7058.357447202492
749.45,7055.4440750453305
749.452,7053.077601962539
749.4540000000001,7051.217788982582
749.456,7049.824397134226
749.4580000000001,7048.857187445865
749.46,7048.275920946163
749.4620000000001,7048.040358663606
749.464,7048.110261626776
749.466,7048.445390864208
749.4680000000001,7049.005507404494
749.47,7049.750372276128
749.4720000000001,7050.639746507744
749.474,7051.633391127798
749.476,7052.691067164892
749.4780000000001,7053.772535647646
749.48,7054.837557604489
749.4820000000001,7055.845894064098
749.484,7056.75730605491
749.4860000000001,7057.531554605583
749.488,7058.128400744581
